timestamp,duration,protocol_type,flag,src_bytes,dst_bytes,logged_in,srv_count,dst_host_count
04:37:02 PM,8.320808410644531e-05,tcp,RSTO,0,48,False,443,50405
04:37:15 PM,6.747245788574219e-05,tcp,RSTO,0,48,False,443,50406
04:38:41 PM,0.0001277923583984375,tcp,RSTO,0,48,False,443,50407
04:39:49 PM,0.00010585784912109375,tcp,RSTO,0,48,False,443,50408
04:39:49 PM,5.4836273193359375e-05,tcp,RSTO,0,48,False,443,50409
04:39:59 PM,7.343292236328125e-05,tcp,RSTO,0,48,False,443,50413
04:40:12 PM,7.462501525878906e-05,tcp,RSTO,0,48,False,443,50415
04:40:22 PM,6.556510925292969e-05,tcp,RSTO,0,48,False,443,50416
04:41:16 PM,9.870529174804688e-05,tcp,RSTO,0,48,False,443,50418
04:42:09 PM,7.486343383789062e-05,tcp,RSTO,0,48,False,443,50421
04:43:31 PM,8.225440979003906e-05,tcp,RSTO,0,48,False,443,50477
04:43:36 PM,9.512901306152344e-05,tcp,RSTO,0,48,False,443,50478
04:44:04 PM,6.4849853515625e-05,tcp,RSTO,0,48,False,443,50481
04:44:04 PM,6.771087646484375e-05,tcp,RSTO,0,48,False,443,50483
04:44:05 PM,8.726119995117188e-05,tcp,RSTO,0,48,False,443,50485
04:44:05 PM,7.534027099609375e-05,tcp,RSTO,0,48,False,443,50487
04:44:05 PM,7.772445678710938e-05,tcp,RSTO,0,48,False,443,50486
04:45:21 PM,7.319450378417969e-05,tcp,RSTO,0,48,False,443,50496
04:45:28 PM,0.0001125335693359375,tcp,RSTO,0,48,False,443,50497
04:45:39 PM,6.914138793945312e-05,tcp,RSTO,0,48,False,443,50501
04:45:44 PM,6.4849853515625e-05,tcp,RSTO,0,48,False,443,50503
04:45:49 PM,6.794929504394531e-05,tcp,RSTO,0,48,False,443,50504
04:45:49 PM,6.937980651855469e-05,tcp,RSTO,0,48,False,443,50505
04:45:50 PM,7.677078247070312e-05,tcp,RSTO,0,48,False,443,50506
04:46:59 PM,7.343292236328125e-05,tcp,RSTO,0,48,False,443,50515
04:47:38 PM,0.00011968612670898438,tcp,RSTO,0,48,False,443,50518
04:47:57 PM,6.628036499023438e-05,tcp,RSTO,0,48,False,443,50532
04:47:57 PM,7.390975952148438e-05,tcp,RSTO,0,48,False,443,50531
04:49:04 PM,7.200241088867188e-05,tcp,RSTO,0,48,False,443,50538
04:49:05 PM,6.413459777832031e-05,tcp,RSTO,0,48,False,443,50539
